,en 14,ko 14,en 13,ko 13,en 12,ko 12,en 11,ko 11,en 10,ko 10,en 9,ko 9,en 8,ko 8,en 7,ko 7,en 6,ko 6,en 5,ko 5,en 4,ko 4,en 3,ko 3,en 2,ko 2,en 1,ko 1
0,tension,"긴장, 긴장 상태",proficient,"능숙한, 숙달된",behalf,"측, 편; 이익",depart,"떠나다, 출발하다; (직장을) 떠나다, 그만두다",pretend,~인 체하다; (사실이 아닌 것을) 주장하다,endow,기부하다,biodiversity,생물의 다양성,equilibrium,"균형, 평정",replicate,"모사하다, 복사하다; (바이러스 등이) 자기 복제를 하다",refer,"언급하다, 지칭하다; 참조하다",adequate,"충분한, 적당한, 적절한",shed,"없애다; 흘리다; (빛을) 비추다; 헛간, 광; 차고",proceed,"계속되다[하다], 진행되다[하다]; 나아가다",innate,"타고난, 선천적인"
1,mist,옅은 안개; (스프레이 등의) 분무; 부옇게 되다,adjust,"조절[조정]하다, 맞추다; 적응하다",manuscript,원고; 필사본,tactic,"전술, 전략, 작전",align,"일직선으로 하다, 나란히 하다, 정렬시키다; ~와 제휴하다",inform,알려주다; 영향을 미치다,rigorous,"철저한, 엄격한; 엄한, 혹독한",integrate,"통합하다, 통합되다; 융합하다",deprive,"빼앗다, 박탈하다",exert,"(있는 힘껏) 노력하다; (영향력을) 행사하다, 발휘하다",trait,"(성격적 · 신체적) 특성, 특징",slam,"쾅 닫히다, 쾅 닫다; 쾅 내려놓다; 세게 치다",renewable,재생 가능한,advance,"진보, 발전; 전진; 진보하다; 전진하다; (의견을) 제기하다"
2,optimal,"최선의, 최상의, 최적의",prolong,"연장하다, 연장시키다",cater,(행사에) 맞춤음식을 제공하다,comfort,편안함; 위로; 위안을 주는 사람[물건]; 위로하다,hesitate,"망설이다, 머뭇거리다",fallacy,틀린 생각[믿음]; (인식 상의) 오류,postpone,"연기하다, 미루다",summon,호출하다; 소환하다,refund,환불(액); 환불하다,mutual,"상호 간의, 서로의; 공통의, 공동의",fragment,"파편, 조각; 산산이 부수다, 부서지다",privilege,"특혜, 특전, 특권; 특권을 주다",narrative,"이야기, 서술; 이야기의, 서술적인",limb,(하나의) 팔다리; (큰) 나뭇가지
3,reserve,"예약하다; 따로 남겨두다; (권한 등을) 보유하다; 비축, 저장물",refrain,"삼가다, 자제하다; 자주 반복되는 말; 후렴",halt,"정지, 중단; 정지시키다, 멈추다",dissolve,"녹다, 녹이다; (조직 등을) 해산시키다, 분해하다",assess,"평가하다, 사정하다; 재다, 가늠하다",compound,"혼합물, 화합물; 복합체; 복합의, 합성의; (상황을) 악화시키다; 혼합하다",nerve,"신경; 긴장, 불안; 용기; 용기를 내어 ~하다",recipient,"받는 사람, 수령인",astonished,깜짝 놀란,interpret,"(의미를) 해석하다, 이해하다; 통역하다",thorough,"철저한, 빈틈없는, 철두철미한",suggest,"제안하다; 암시하다, 나타내다",artifact,"공예품, 인공물, (과거의) 유물",breed,"새끼를 낳다, 번식시키다; (문제 등을) 일으키다; 종(種), 품종"
4,chamber,"회의실; ~실, 방",budget,예산; 예산안; 예산을 짜다,companion,"동반자, 동료, 친구; (쌍을 이루는 것의) 한쪽, 한 짝",immense,"거대한, 어마어마하게 큰",persevere,"인내하며 계속하다, 끈기 있게 노력하다",impulse,"충동, 욕구; 충격, 자극",underlying,근본적인; (다른 것의) 밑에 있는,gradually,"점차적으로, 서서히",neuroscience,신경과학,clinical,"임상의, 임상적인",summarize,"요약하다, 간추리다",mercury,수은,portray,"묘사하다, 표현하다; (영화 등에서) 연기하다",pervade,"만연하다, ~ 전체에 퍼지다"
5,graze,(가축이) 풀을 먹다; (가축을) 방목하다,nominate,지명하다; 임명하다,acknowledge,인정하다; 감사를 표하다,divert,"방향을 바꾸게 하다, 전환하다; (생각을) 다른 데로 돌리다",intrinsic,"본질적인, 고유한",cope,"잘 대처하다, 잘 처리하다",preconceived,"사전에 형성된, 선입견의",surge,"밀려들다, 급증하다; 급증, 급등",figure,수치; (중요) 인물; 모습; 도표; 중요하다; 생각[판단]하다,sustain,"유지하다, 지속하다; (무게를) 지탱하다; (손해 · 부상을) 겪다, 입다",instinct,"본능, 타고난 소질; 직감",weave,"(실·천을) 짜다, 엮다; (이야기 등을) 엮다",enact,"(법을) 제정하다; 상연하다, 연기하다",regard,"간주하다, 여기다; 고려, 관심; 존경"
6,ripe,"(과일 등이) 잘 익은, 숙성된; ~하기에 시기가 적합한",rigid,"엄격한; 융통성 없는; 잘 구부러지지 않는, 뻣뻣한",intact,"손상되지 않은, 온전한",epidemic,"유행병, 전염병; 급속한 확산[유행]",refugee,"난민, 망명자",carve,"조각하다, 깎아 만들다; 새기다; (고기를) 썰다",reluctant,"꺼리는, 마지못한, 망설이는",displace,"대신하다, 대체하다; 쫓아내다",regulate,"규제하다, 통제하다; 조절하다, 조정하다",acquaintance,"지인, 아는 사람; 지식",glance,흘끗 봄; 흘끗 보다; 훑어보다,federal,"연방의, 연방 정부의; 연방(제)의",incident,"일어난 일, 사건",statement,"진술, 서술; 성명(서)"
7,consistent,"일관된, 한결같은; 일치하는",suburb,"교외, 교외 주택지역",assert,"주장하다, 단언하다; (권리 등을) 행사하다",deposit,"보증금; 예금(액); 퇴적물; 예금하다; 놓다, 두다; 퇴적시키다",offense,"위반, 범죄; 무례; 공격",magnitude,"(엄청난) 규모, 중요도; (지진의) 강도",theoretical,"이론의, 이론적인",supplement,"보충(물), 보완; 추가 요금; 보충하다",spatial,"공간의, 공간적인",counsel,"조언하다; 상담하다; 충고, 조언; 변호인",disperse,"흩어지다, 흩어지게 하다; 분산시키다",infer,"추론하다, 추측하다",speculate,"추측하다, 짐작하다; 투기하다",efficacy,"(약이나 치료의) 효험, 효능"
8,corporation,"(큰 규모의) 기업, 법인",soothe,"달래다, 진정시키다; (통증 등을) 완화하다",sole,"단 하나의, 유일한; 독점적인",esteem,"존경, 존중, 좋은 평판; 존경하다, 존중하다, 좋게 평가하다",profession,"직업, 전문직; (특정 직종) 종사자들",commission,"위원회; 수수료; 의뢰, 주문; 의뢰하다",impair,"손상하다, 악화시키다",nurture,"보살피다, 양육하다; 육성[양성]하다; 양육, 양성",advent,"출현, 도래",toll,통행료; 사상자 수,criterion,"표준, 기준, 척도",formulate,"(세심하게) 만들어내다; (명확하게) 표현하다, 진술하다",prescribe,(의사가 약을) 처방하다; 규정하다,facility,"시설, 설비; (기계 등의) 기능, 특징; 재능"
9,stubborn,"완고한, 고집스러운; 없애기[다루기] 힘든, 고질적인",deplete,"고갈시키다, 격감시키다",flesh,"(사람 · 동물의) 살, 살코기; 피부; (과일의) 과육",emigrate,"(타국으로) 이민을 가다, 이주하다",inquire,"묻다, 문의하다; 조사하다",colleague,동료,compression,"압축, 압박; (데이터) 압축",foster,"촉진하다, 조성하다; 기르다; 보살펴주는",flip,홱 뒤집다; 톡 던지기; 공중제비,associate,"연상하다, 관련 짓다; 어울리다, 교제하다; 동료",democratic,"민주주의의, 민주적인; 평등한; 민주당의",fulfill,"성취하다, 달성하다; (약속을) 이행하다; 충족시키다, 만족시키다",strive,"노력하다, 애쓰다, 분투하다",startled,깜짝 놀란
10,transaction,"거래, 매매; 처리 (과정)",prejudice,"편견, 선입관; 편견을 갖게 하다",stiff,"뻣뻣한, 뻑뻑한; 뻐근한, 결린",accustomed,익숙한; 평소의,trivial,"하찮은, 사소한, 시시한",transcribe,"필기하다, 받아 적다; 베껴 쓰다; 편곡하다",semester,학기,awkward,"난처한, 곤란한; 어색한; 서투른",exclusive,"독점적인; 배타적인; 고급의, 고가의; ~을 제외하고; 독점 기사",withdraw,"탈퇴하다, 물러나다, 철수하다; 철회[취소]하다; (돈을) 인출하다",typical,"전형적인, 대표적인; 보통의, 일반적인",immerse,"(액체 속에) 담그다; 몰두하다, 몰두시키다",anthropology,인류학,convince,"납득시키다, 확신시키다; 설득하다"
11,reunion,"재회 모임, 동창회; 재결합, 재통합",shatter,"산산이 부서지다, 산산조각 내다",evoke,"(감정 · 기억 등을) 일깨우다, 환기하다",distinctive,"독특한, 구별되는",suspect,"의심하다, 혐의를 두다; 짐작하다, 생각하다; 용의자",index,색인; (물가 등의) 지수; 색인을 만들다; (임금 등을) 물가와 연계시키다,penetrate,"뚫고 들어가다, 관통하다; (적진 등에) 침투하다",conform,"(법 · 규칙 등에) 따르다, 순응하다; ~에 일치하다, 같아지다",metaphor,"은유, 비유",equity,"공평, 공정",statistic,통계; 통계학,praise,"칭찬하다, 높이 평가하다; 칭찬, 찬사",tomb,무덤,defect,"결함, 결점"
12,uncover,"덮개를 벗기다, 뚜껑을 열다; (비밀 등을) 알아내다",criticize,"비판하다, 비난하다",primitive,"원시 사회의, 원시적인; 원시인",originate,"비롯하다, 유래하다; 고안하다, 창시하다",implement,"이행하다, 실행하다; 도구, 용구",struggle,"애쓰다, 분투하다; 싸우다; 노력, 분투; 싸움",comprise,~으로 구성되다; 구성[차지]하다,aggressive,공격적인; (원하는 것을 이루기 위해) 매우 적극적인,tablet,"알약; 평판, 서판",antique,골동품; 골동품인,prospect,"가망, 가능성; 예상; 전망",authority,"권력, 권한; 당국; 권위",precisely,정확히,implicit,"암묵적인, 암시된, 내포된; (신뢰 등이) 절대적인, 무조건적인"
13,mainstream,"주류, 대세; 주류에 편입시키다",novelty,"새로움, 참신함; 새로운 것",majority,"대부분, 다수",barely,"거의 ~ 않다; 간신히, 겨우",excavate,"발굴하다; 파다, 파내다",linguistic,언어의; 언어학의,solitary,"외딴, 고독한; 혼자의, 혼자서 하는; 혼자 있기를 좋아하는",hazard,위험 (요소); 위태롭게 하다,thereby,"그렇게 함으로써, 그것 때문에",canal,"수로, 운하",proposition,"(사업상의) 제안; 일, 과제; 명제, 진술",consolidate,"통합하다, 합병하다; (권력 등을) 굳건하게 하다, 강화하다",,,efficient,"효율적인, 능률적인; 유능한"
14,discrete,"별개의, 개별적인",bias,"편견, 선입관; 성향; 편견을 갖게 하다",imperative,"필수의, 반드시 해야 하는; (태도가) 명령적인; 긴급한 일; 명령",adversity,"역경, 고난, 불운",bound,"꼭 ~할 것 같은; ~할 (법적) 의무가 있는; ~ 행(行)의; 껑충 뛰다; 경계를 이루다; 도약, 껑충 뜀",appoint,"임명하다, 지명하다; (시간 · 장소 등을) 정하다",patron,"후원자, 후원 단체",context,"(어떤 일의) 전후 상황, 맥락; (글의) 맥락, 문맥",entail,"수반하다, 포함하다",intrude,"침입하다, 침해하다; 방해하다",confine,"국한하다, 한정하다; 가두다, 감금하다",intervene,"개입하다, 중재하다; (말하는 도중에) 끼어들다",,,willing,"기꺼이 ~하는; 자진해서 하는, 자발적인"
15,domesticate,"(동물을) 길들이다, 사육하다; (작물을) 재배하다",obscure,모호한; 잘 알려지지 않은; 모호하게 하다; 안 보이게 하다,choir,"합창단, 성가대",cite,인용하다; (이유 · 예를) 들다,allot,"할당하다, 배당하다",alliance,"동맹, 협정; 동맹 단체, 연합회",auditorium,"객석, 강당",abrupt,"돌연한, 갑작스러운; 퉁명스러운",prefer,"(~을) 더 좋아하다, 선호하다",beverage,음료,disturb,방해하다; 불안하게 하다; 어지럽히다,stance,"입장, 태도; (특히 스포츠에서) 자세",,,attentive,"주의를 기울이는; 배려하는, 신경을 쓰는"
16,embed,"(단단히) 박다, 끼우다, 깊이 새겨 넣다",draft,"원고, 초안; 징병; 초안을 작성하다; 징병하다",mortgage,"담보대출(금), 주택 융자(금); 저당 잡히다",endeavor,"노력, 시도; 노력하다, 애쓰다",sack,"자루; 해고, 파면; 해고하다",deficiency,"결핍, 부족; 결함",passive,"소극적인, 수동적인; 순종적인; 수동태",offset,"상쇄하다, 벌충하다",intuitive,"직감적인, 직관적인; 직감력이 있는, 감이 뛰어난",authentic,"정통의, 진정한; 진품인, 진본인",schema,"(간단한) 도식, (계획이나 이론의) 개요",archaeologist,고고학자,,,intensify,"심해지다, 강화하다"
17,verify,"(사실임을) 입증하다, 증명하다; (진실인지) 확인하다",shiver,"(추위 · 공포 등으로) 떨다, 전율하다; 떨림, 전율",immortal,"죽지 않는, 불사의; 불멸의, 불후의",reassure,안심시키다,significant,중요한; (수량 · 비율이) 상당한,pastime,"취미, 오락, 기분 전환",frequent,"잦은, 빈번한; (장소에) 자주 다니다",brutal,"잔혹한, 악랄한, 잔인할 정도의",diversify,"다각화하다, 다양화하다; 변화를 주다",wander,"돌아다니다, 헤매다; (생각이) 다른 데로 흐르다, 산만해지다; 거닐기",desperate,"자포자기한, 절박한; 절망적인; 필사적인; 간절히 원하는",anticipate,"예상하다; 기대하다, 고대하다",,,stock,"재고(품); 비축물, 저장량; 주식; 가축; (상품의 재고를) 갖추다"
18,ironic,"아이러니한, 모순적인; 비꼬는, 풍자적인",obstacle,"장애(물), 방해(물)",hinder,"방해하다, 저해하다",manifest,"나타내다, 드러내다; 명백한, 분명한",attain,"획득하다, 이루다; (특정 수준 등에) 도달하다",extract,"뽑다, 추출하다; 발췌하다; 추출물; 발췌",descend,"내려오다, 내려가다, 하강하다; (어둠이) 내려앉다",rural,"시골의, 지방의, 전원의",reflect,"반사하다; (거울 등에) 비치다, 비추다; 반영하다; 숙고하다",expend,"(많은 돈 · 시간 · 에너지를) 쏟다, 들이다",empirical,"경험[실험]에 따른, 실증적인",crude,"대충의, 대강의; 천연 그대로의",,,contaminate,오염시키다; 악영향을 미치다
19,infrastructure,사회기반시설,ragged,"너덜너덜한, 해진; 누더기를 걸친; 울퉁불퉁한",grin,"활짝 웃다, 크게 웃다; 활짝 웃음",discord,"불일치, 불화; 불협화음",desirable,"바람직한, 가치 있는",iconic,"~의 상징이 되는, 우상의",escalate,"확대하다, 증가하다",distract,"(마음 · 주의를) 흐트러뜨리다, 산만하게 하다",gossip,"(남에 대한 좋지 못한) 소문, 험담; 험담을 하다",,,drawback,"결점, 문제점",deflate,"공기를 빼다; (기운 등을) 꺾다, 위축시키다; (경제를) 수축시키다",,,collective,"공동 사업체; 집단의, 공동의"
20,superficial,"깊이 없는, 얄팍한; 피상적인, 표면적인",sob,"흐느껴 울다; 흐느끼며 말하다; 흐느낌, 흐느껴 울기",indicate,"나타내다; 가리키다, 지시하다; 표시하다",constant,"규칙적으로 되풀이되는, 끊임없는; 일정한",authoritative,"권위 있는; 권위적인, 위압적인",exaggerate,과장하다,institute,"기관, 협회, (전문)학교; (제도 · 정책 등을) 도입하다",conceal,"감추다, 숨기다; 비밀로 하다",correlation,"연관성, 상관관계",,,lick,핥다; (불길 등이) 집어삼키다,inflate,"(공기나 가스로) 부풀리다, 부풀다; 과장하다; (가격을) 올리다",,,ascent,"오르기, 등반; 오르막(길); 상승, 향상"
21,assume,"가정하다, 추정하다; (책임 · 역할 등을) 떠맡다",compliment,"찬사, 칭찬의 말; 경의; 칭찬하다",generic,"일반적인, 포괄적인",expenditure,"지출, 비용; 소비",obvious,"명백한, 분명한",stimulate,자극하다; 흥미를 불러일으키다; 활성화하다,discern,"알아차리다, 파악하다; 식별하다, 분간하다",reveal,"밝히다, 폭로하다; 보이다, 드러내다",conceptualize,개념화하다,,,,,personnel,(조직의) 인원; (회사의) 인사과,,,assent,"승인, 찬성; 동의하다, 찬성하다"
22,consume,"소비하다, 다 써버리다; 먹다, 마시다",complement,"보완하다, (더 좋아지게) 덧붙이다; 보완, 보완물",convention,"대회, 협의회; 관습; 조약",enlighten,"설명하다, 이해시키다; 계몽하다",numerous,많은,credulous,"잘 믿는, 잘 속는",detach,"떼다; ~으로부터 거리를 두다, (상황에) 개입하지 않다",,,permanent,영구적인,,,,,,,,,resist,"반대하다, 저항하다; 잘 견디다"
23,expire,"(기간이) 만료되다, 끝나다; 죽다",principle,"원리, 원칙; 신념, 신조, 행동방침",imitate,"모방하다, 본뜨다; (사람을) 흉내 내다",diagnose,진단하다; 원인을 밝혀내다,numerical,"수의, 수와 관련된, 숫자로 나타낸",,,attach,"붙이다, 첨부하다; ~에 애착을 느끼다; 연관되다, 연관 짓다",,,,,,,,,,,,,,
24,,,principal,"주요한, 주된; 중요한; 교장; 단체의 장(長)",,,neutral,"중립적인, 중립의; 중립",induce,"설득하여 ~하게 하다, 유도하다; 유발하다, 야기하다",,,superior,"(~보다) 우수한, 우세한; 상급의, 상관의",,,,,,,,,,,,,,
25,,,,,,,absorb,흡수하다; (정보를) 받아들이다,deduce,"추론[추정]하다, 연역하다",,,inferior,"(~보다) 못한, 열등한; 하급의, 지위가 낮은",,,,,,,,,,,,,,
26,,,,,,,absurd,"터무니없는, 황당한; 부조리",,,,,,,,,,,,,,,,,,,,
